datetime,home_team_name,away_team_name,match_status,attendance,referee,venu,ft_home_score,ft_away_score,1ht_home_score,1ht_away_score,2ht_home_score,2ht_away_score,et_home_score,et_away_score,home_goal_minutes,away_goal_minutes,1ht_home_ball_possession,1ht_home_goal_attempts,1ht_home_shots_on_goal,1ht_home_shots_off_goal,1ht_home_blocked_shots,1ht_home_free_kicks,1ht_home_corner_kicks,1ht_home_offsides,1ht_home_throw_in,1ht_home_goalkeeper_saves,1ht_home_fouls,1ht_home_red_cards,1ht_home_yellow_cards,1ht_home_total_passes,1ht_home_completed_passes,1ht_home_tackles,1ht_home_attacks,1ht_home_dangerous_attacks,1ht_away_ball_possession,1ht_away_goal_attempts,1ht_away_shots_on_goal,1ht_away_shots_off_goal,1ht_away_blocked_shots,1ht_away_free_kicks,1ht_away_corner_kicks,1ht_away_offsides,1ht_away_throw_in,1ht_away_goalkeeper_saves,1ht_away_fouls,1ht_away_red_cards,1ht_away_yellow_cards,1ht_away_total_passes,1ht_away_completed_passes,1ht_away_tackles,1ht_away_attacks,1ht_away_dangerous_attacks,2ht_home_ball_possession,2ht_home_goal_attempts,2ht_home_shots_on_goal,2ht_home_shots_off_goal,2ht_home_blocked_shots,2ht_home_free_kicks,2ht_home_corner_kicks,2ht_home_offsides,2ht_home_throw_in,2ht_home_goalkeeper_saves,2ht_home_fouls,2ht_home_red_cards,2ht_home_yellow_cards,2ht_home_total_passes,2ht_home_completed_passes,2ht_home_tackles,2ht_home_attacks,2ht_home_dangerous_attacks,2ht_away_ball_possession,2ht_away_goal_attempts,2ht_away_shots_on_goal,2ht_away_shots_off_goal,2ht_away_blocked_shots,2ht_away_free_kicks,2ht_away_corner_kicks,2ht_away_offsides,2ht_away_throw_in,2ht_away_goalkeeper_saves,2ht_away_fouls,2ht_away_red_cards,2ht_away_yellow_cards,2ht_away_total_passes,2ht_away_completed_passes,2ht_away_tackles,2ht_away_attacks,2ht_away_dangerous_attacks,et_home_ball_possession,et_home_goal_attempts,et_home_shots_on_goal,et_home_shots_off_goal,et_home_blocked_shots,et_home_free_kicks,et_home_corner_kicks,et_home_offsides,et_home_throw_in,et_home_goalkeeper_saves,et_home_fouls,et_home_red_cards,et_home_yellow_cards,et_home_total_passes,et_home_completed_passes,et_home_tackles,et_home_attacks,et_home_dangerous_attacks,et_away_ball_possession,et_away_goal_attempts,et_away_shots_on_goal,et_away_shots_off_goal,et_away_blocked_shots,et_away_free_kicks,et_away_corner_kicks,et_away_offsides,et_away_throw_in,et_away_goalkeeper_saves,et_away_fouls,et_away_red_cards,et_away_yellow_cards,et_away_total_passes,et_away_completed_passes,et_away_tackles,et_away_attacks,et_away_dangerous_attacks
"2020-08-19 11:00:00","Buducnost (Mne)","Ludogorets (Bul)",Finished,0,"Karako F. (Hun)","Stadion Pod Goricom (Podgorica)",1,3,1,2,0,1,0,0,31',"12',25',",44,4,2,2,0,5,5,3,0,1,8,0,1,0,0,0,55,48,56,5,3,2,0,7,0,1,0,1,8,0,0,0,0,0,39,23,58,5,0,3,2,14,0,2,0,1,12,0,1,0,0,0,51,34,42,3,2,1,0,13,2,2,0,0,11,0,5,0,0,0,60,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-20 12:00:00",Rennes,Krasnodar,Finished,4973,"Sidiropoulos T. (Gre)","Roazhon Park (Rennes)",1,1,0,0,1,1,0,0,56',59',61,8,3,3,2,5,2,0,0,1,10,0,1,319,272,0,71,22,39,7,1,4,2,10,2,0,0,3,6,0,1,186,139,0,44,23,59,12,4,6,2,5,1,0,0,1,12,0,2,306,255,0,62,26,41,3,2,0,1,12,0,3,0,3,3,0,1,192,138,0,55,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 12:00:00","Bayern Munich",Salzburg,Finished,0,"Grinfeld O. (Isr)","Allianz Arena (Munich)",3,1,1,0,2,1,0,0,"43',52',68'",73',66,7,2,3,2,9,3,0,0,5,4,0,1,373,311,0,73,39,34,8,5,3,0,4,2,0,0,1,9,0,0,206,145,0,40,21,58,4,3,1,0,9,2,1,0,5,10,1,2,303,256,0,65,23,42,12,6,5,1,11,3,1,0,1,7,0,2,241,198,0,58,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 12:00:00","Atl. Madrid","Lokomotiv Moscow",Finished,0,"Vincic S. (Slo)","Wanda Metropolitano (Madrid)",0,0,0,0,0,0,0,0,,,58,11,4,4,3,4,6,1,0,0,10,0,0,341,282,0,102,56,42,0,0,0,0,10,1,1,0,4,3,0,0,212,153,0,43,6,60,9,1,3,5,6,10,2,0,1,10,0,0,310,266,0,63,40,40,4,1,3,0,11,0,1,0,1,5,0,0,144,123,0,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-04 09:55:00",Basaksehir,"Manchester Utd",Finished,350,"Massa D. (Ita)","Basaksehir Fatih Terim Stadium (Istanbul)",2,1,2,1,0,0,0,0,"13',40'",43',42,6,3,1,2,5,0,1,0,0,2,0,0,210,171,0,42,16,58,4,1,2,1,3,1,1,0,1,4,0,1,375,334,0,82,33,32,3,0,2,1,5,1,0,0,1,7,0,1,147,107,0,26,6,68,5,1,1,3,7,4,0,0,0,5,0,0,394,330,0,97,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-21 09:00:00","Klaksvik (Fai)","Slovan Bratislava (Svk)",Awarded,0,"Hagenes K. (Nor)","Injector Arena (Klaksvík)",3,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-27 13:00:00",Marseille,"Manchester City",Finished,0,"Stieler T. (Ger)","Stade Vélodrome (Marseille)",0,3,0,1,0,2,0,0,,"18',76',81'",33,1,1,0,0,5,0,2,0,1,2,0,0,205,160,0,27,4,67,6,2,2,2,4,4,0,0,1,5,0,0,423,375,0,89,44,41,1,1,0,0,9,1,1,0,0,3,0,2,269,236,0,36,9,59,3,2,1,0,4,1,5,0,1,5,0,1,419,390,0,72,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 09:55:00",Krasnodar,Sevilla,Finished,10554,"Guida M. (Ita)","Krasnodar Stadium (Krasnodar)",1,2,0,1,1,1,0,0,56',"4',",40,4,1,0,3,5,0,2,0,1,10,0,1,199,162,0,51,25,60,5,2,2,1,12,1,0,0,1,5,0,0,316,280,0,50,28,42,7,2,1,4,6,1,2,0,5,5,0,0,194,140,0,74,33,58,17,6,4,7,7,2,1,0,1,5,0,1,279,236,0,70,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 11:00:00","Legia (Pol)","Omonia (Cyp)","After Extra Time",0,"Verboomen N. (Bel)","Stadion Wojska Polskiego (Warsaw)",0,2,0,0,0,0,0,2,,"92',107'",42,4,0,2,2,8,0,0,0,2,5,0,1,0,0,0,42,16,58,7,2,2,3,7,4,0,0,0,9,0,2,0,0,0,49,29,52,9,2,4,3,8,3,0,0,2,3,1,1,0,0,0,51,26,48,10,2,4,4,3,5,1,0,2,7,0,0,0,0,0,59,43,52,4,0,1,3,7,1,1,0,1,11,0,3,0,0,0,36,23,48,5,3,2,0,9,0,0,0,0,5,0,1,0,0,0,17,10
"2020-11-25 09:55:00","Olympiacos Piraeus","Manchester City",Finished,0,"Massa D. (Ita)","Georgios Karaiskakis Stadium (Piraeus)",0,1,0,1,0,0,0,0,,36',41,0,0,0,0,2,0,1,0,6,4,0,1,211,153,0,18,1,59,12,7,3,2,5,3,0,0,0,2,0,1,360,305,0,84,47,47,2,0,2,0,7,0,2,0,3,5,0,0,279,218,0,35,10,53,9,3,4,2,8,1,1,0,0,6,0,2,342,283,0,81,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 08:00:00","Ararat-Armenia (Arm)","Omonia (Cyp)","After Extra Time",0,"Shimusik V. (Blr)","Football Academy Stadium (Yerevan)",0,1,0,0,0,0,0,1,,94',56,4,1,2,1,12,1,0,0,0,11,0,1,0,0,0,51,20,44,1,0,1,0,10,1,0,0,1,14,0,2,0,0,0,51,27,48,2,0,1,1,6,2,1,0,1,7,0,3,0,0,0,61,23,52,1,1,0,0,6,3,0,0,0,5,0,1,0,0,0,61,22,52,1,0,0,1,7,1,0,0,2,7,1,1,0,0,0,40,21,48,6,3,2,1,8,2,2,0,0,5,0,2,0,0,0,30,16
"2020-11-04 09:55:00",Zenit,Lazio,Finished,17427,"Soares Dias A. (Por)","Gazprom Arena (Saint Petersburg)",1,1,1,0,0,1,0,0,32',82',51,3,1,1,1,4,2,1,0,1,7,0,1,267,215,0,66,19,49,7,1,3,3,8,3,0,0,0,4,0,1,281,227,0,64,25,45,4,1,1,2,5,1,4,0,1,8,0,3,210,159,0,55,31,55,9,2,5,2,12,0,0,0,1,5,0,4,272,222,0,62,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-27 10:55:00","Lokomotiv Moscow","Bayern Munich",Finished,8196,"Kovacs I. (Rou)","RZD Arena (Moscow)",1,2,0,1,1,1,0,0,70',"13',79'",38,5,2,2,1,11,1,1,0,1,4,0,1,188,147,0,50,13,62,9,2,5,2,5,2,1,0,2,10,0,0,337,293,0,66,35,34,10,3,3,4,8,3,1,0,1,7,0,2,156,119,0,43,13,66,9,2,3,4,8,2,4,0,2,5,0,1,309,273,0,65,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-16 10:00:00","Qarabag (Aze)","Molde (Nor)","After Penalties",0,"Jovanovic S. (Srb)","AEK Arena (Larnaca)",0,1,0,0,0,0,0,0,"1',2',3',4',5'","1',2',3',4',5',6'",61,9,4,3,2,7,2,4,0,0,4,0,0,0,0,0,64,42,39,0,0,0,0,7,1,0,0,4,6,0,0,0,0,0,37,11,49,6,2,3,1,8,0,4,0,1,5,0,3,0,0,0,44,26,51,4,1,2,1,6,1,2,0,2,5,0,2,0,0,0,45,19,44,2,1,1,0,4,2,0,0,2,4,0,0,0,0,0,31,12,56,4,2,2,0,4,0,0,0,1,2,0,0,0,0,0,33,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-18 11:45:00","Celtic (Sco)","KR Reykjavik (Ice)",Finished,0,"Gishamer S. (Aut)","Celtic Park (Glasgow)",6,0,3,0,3,0,0,0,"6',17',31',46',72',",,66,16,11,1,4,3,5,1,0,1,0,0,0,0,0,0,59,51,34,2,1,1,0,1,1,0,0,8,4,0,0,0,0,0,34,13,64,8,3,3,2,6,4,1,0,1,4,0,0,0,0,0,57,46,36,3,1,1,1,5,1,1,0,0,4,0,0,0,0,0,41,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-03 12:00:00","FC Porto",Marseille,Finished,0,"Lahoz A. (Esp)","Estádio do Dragão (Porto)",3,0,2,0,1,0,0,0,"4',28',69'",,42,3,3,0,0,9,2,3,0,0,8,0,1,159,108,0,33,13,58,4,0,4,0,10,2,0,0,1,10,0,1,230,176,0,60,23,42,3,1,2,0,10,1,2,0,0,6,0,0,215,174,0,39,15,58,3,0,2,1,8,4,1,0,0,9,0,4,331,279,0,61,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-15 11:00:00","PAOK (Gre)","Benfica (Por)",Finished,0,"Brych F. (Ger)","Toumba Stadium (Thessaloniki)",2,1,0,0,2,1,0,0,"63',75'",,36,2,1,1,0,9,2,2,0,3,8,0,3,0,0,0,32,15,64,9,3,5,1,10,5,1,0,1,8,0,1,0,0,0,49,44,44,8,3,3,2,7,0,0,0,2,2,0,2,0,0,0,34,26,56,5,3,0,2,5,5,0,0,1,5,0,0,0,0,0,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-27 13:00:00",Liverpool,Midtjylland,Finished,0,"Raczkowski P. (Pol)","Anfield (Liverpool)",2,0,0,0,2,0,0,0,"55',",,67,4,0,2,2,7,3,1,0,1,6,0,1,344,293,0,73,25,33,1,1,0,0,7,1,0,0,0,7,0,3,125,84,0,50,14,53,6,2,4,0,4,0,0,0,1,5,0,0,299,255,0,57,15,47,5,1,4,0,5,1,1,0,0,4,0,1,257,200,0,45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-03 12:00:00",Midtjylland,Ajax,Finished,132,"Madden B. (Sco)","MCH Arena (Herning)",1,2,1,2,0,0,0,0,18',"1',13'",50,7,3,2,2,10,2,0,0,0,10,0,0,257,198,0,63,27,50,3,2,0,1,10,1,1,0,2,9,0,1,281,235,0,58,18,42,2,1,1,0,12,1,1,0,2,8,0,1,194,129,0,62,35,58,3,2,1,0,9,2,3,0,1,9,0,0,284,230,0,44,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-23 12:00:00","Olympiacos Piraeus (Gre)","Omonia (Cyp)",Finished,0,"Makkelie D. (Ned)","Georgios Karaiskakis Stadium (Piraeus)",2,0,0,0,2,0,0,0,"69',",,60,8,2,4,2,7,2,0,0,0,5,0,0,347,298,0,58,37,40,1,0,1,0,5,2,1,0,2,6,0,3,171,127,0,40,18,62,9,5,3,1,6,4,0,0,2,8,0,1,304,260,0,60,46,38,4,2,2,0,9,1,1,0,3,6,0,1,158,126,0,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 10:00:00","Maccabi Tel Aviv (Isr)","Riga FC (Lat)",Finished,0,"Pajac I. (Cro)","Bloomfield Stadium (Tel-Aviv)",2,0,0,0,2,0,0,0,"58',88'",,54,15,2,8,5,6,1,0,0,0,4,0,1,0,0,0,76,32,46,6,0,3,3,4,3,0,0,2,6,0,1,0,0,0,64,33,60,9,7,1,1,5,3,1,0,2,6,0,1,0,0,0,66,37,40,3,2,1,0,7,2,1,0,5,6,0,2,0,0,0,59,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 07:30:00","AZ Alkmaar (Ned)","Plzen (Cze)","After Extra Time",0,"Godinho L. (Por)","AFAS Stadion (Alkmaar)",3,1,0,0,1,1,2,0,",98',118'",78',51,1,1,0,0,7,2,2,0,1,4,0,0,0,0,0,56,26,49,1,1,0,0,6,1,1,0,1,5,0,0,0,0,0,42,29,53,7,3,4,0,7,2,2,0,1,9,0,1,0,0,0,57,37,47,3,2,1,0,10,1,0,0,2,6,0,2,0,0,0,45,24,61,5,2,2,1,4,3,3,0,0,8,0,3,0,0,0,33,22,39,3,0,3,0,7,4,0,0,0,4,0,1,0,0,0,27,24
"2020-11-03 12:00:00",Salzburg,"Bayern Munich",Finished,0,"Makkelie D. (Ned)","Red Bull Arena (Salzburg)",2,6,1,2,1,4,0,0,"4',66'","21',44',79',83',88',",43,11,4,3,4,10,5,5,0,0,5,0,0,207,159,0,41,20,57,8,1,3,4,10,0,2,0,3,9,0,1,270,229,0,53,29,39,8,7,0,1,4,5,2,0,4,6,0,2,171,118,0,31,25,61,13,8,3,2,8,3,0,0,6,4,0,1,266,209,0,37,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-26 09:00:00","Suduva (Ltu)","Maccabi Tel Aviv (Isr)",Finished,0,"Obrenovic R. (Slo)","ARVI futbolo arena (Marijampole)",0,3,0,1,0,2,0,0,,"30',73',",30,0,0,0,0,8,0,1,0,2,7,0,0,0,0,0,35,9,70,4,3,0,1,8,1,2,0,0,6,0,1,0,0,0,71,31,37,1,0,1,0,6,0,0,0,1,9,0,2,0,0,0,35,19,63,7,3,3,1,8,0,2,0,0,5,0,2,0,0,0,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-28 13:00:00",Sevilla,Rennes,Finished,0,"Cakir C. (Tur)","Estadio Ramón Sánchez Pizjuán (Sevilla)",1,0,0,0,1,0,0,0,55',,61,13,4,4,5,6,10,3,0,1,8,0,1,298,256,0,64,33,39,1,1,0,0,11,0,0,0,4,6,0,0,153,116,0,39,10,63,10,3,7,0,13,1,3,0,1,6,0,1,279,230,0,58,34,37,1,1,0,0,9,0,0,0,2,13,0,3,160,117,0,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-21 09:55:00","Real Madrid","Shakhtar Donetsk",Finished,0,"Jovanovic S. (Srb)","Alfredo di Stéfano Stadium (Madrid)",2,3,0,3,2,0,0,0,"54',59'","29',33',42'",49,4,2,1,1,6,0,1,0,1,5,0,0,299,266,0,62,42,51,4,4,0,0,6,1,0,0,2,6,0,0,314,288,0,25,12,65,7,3,2,2,3,7,3,0,2,6,0,0,403,354,0,87,82,35,3,2,1,0,9,0,1,0,1,2,0,0,170,133,0,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-19 09:00:00","Molde (Nor)","KuPS (Fin)",Finished,0,"Markham-Jones B. (Wal)","Aker Stadion (Molde)",5,0,2,0,3,0,0,0,"26',37',69',,",,57,6,3,3,0,8,0,1,0,2,2,0,0,0,0,0,42,17,43,7,2,3,2,3,3,2,0,1,6,0,0,0,0,0,38,19,46,11,6,4,1,6,7,1,0,4,3,0,1,0,0,0,47,22,54,7,4,2,1,5,0,2,0,3,3,0,0,0,0,0,34,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 12:00:00","Dyn. Kyiv",Barcelona,Finished,0,"Jug M. (Slo)","NSC Olimpiyskiy Stadium (Kiev)",0,4,0,0,0,4,0,0,,"52',57',70',",34,4,2,1,1,3,0,2,0,1,5,0,0,168,139,0,36,11,66,2,1,1,0,6,4,0,0,2,3,0,1,453,404,0,102,53,40,3,1,1,1,4,2,1,0,2,6,0,1,215,180,0,47,17,60,12,6,4,2,6,2,1,0,1,3,0,0,390,353,0,74,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-29 12:00:00","Ferencvaros (Hun)","Molde (Nor)",Finished,0,"Kuipers B. (Ned)","Groupama Arena (Budapest)",0,0,0,0,0,0,0,0,,,53,3,1,1,1,6,1,1,0,0,8,0,1,279,220,0,55,28,47,5,0,4,1,9,1,0,0,1,6,0,1,223,172,0,40,27,49,4,2,2,0,6,0,1,0,1,4,0,0,260,210,0,57,35,51,8,1,4,3,5,5,0,0,2,6,0,2,301,231,0,62,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-16 10:00:00","Ferencvaros (Hun)","D. Zagreb (Cro)",Finished,0,"Stieler T. (Ger)","Groupama Arena (Budapest)",2,1,1,1,1,0,0,0,"2',65'",23',50,5,4,1,0,7,2,0,0,3,6,0,0,0,0,0,50,40,50,6,4,0,2,5,3,3,0,3,4,0,0,0,0,0,56,35,48,3,2,0,1,12,3,1,0,2,11,0,4,0,0,0,38,25,52,8,2,4,2,12,5,4,0,1,8,0,3,0,0,0,60,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-18 12:00:00","FK Crvena zvezda (Srb)","Europa FC (Gib)",Finished,0,"Christofi T. (Cyp)","Stadion Rajko Mitić (Belgrade)",5,0,2,0,3,0,0,0,"35',44',52',78',87'",,59,7,4,3,0,5,5,2,0,2,3,0,0,0,0,0,43,31,41,3,2,1,0,4,0,1,0,2,4,0,2,0,0,0,28,15,53,13,3,7,3,4,1,0,0,2,9,0,1,0,0,0,68,46,47,2,2,0,0,7,0,0,0,0,5,0,1,0,0,0,45,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-20 12:00:00",Lazio,Dortmund,Finished,1000,"Turpin C. (Fra)","Stadio Olimpico (Rome)",3,1,2,0,1,1,0,0,"6',23',76'",71',43,9,4,1,4,3,5,1,0,3,5,0,1,241,202,0,53,23,57,6,3,1,2,6,4,0,0,2,3,0,0,342,298,0,77,19,35,3,1,1,1,5,2,3,0,3,1,0,1,165,120,0,42,10,65,8,4,4,0,3,2,0,0,0,5,0,1,392,340,0,92,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-19 09:30:00","Flora (Est)","Suduva (Ltu)","After Penalties",0,"Kajtazovic N. (Slo)","A. Le Coq Arena (Tallinn)",1,2,0,0,1,1,0,0,"49',2',3'","78',1',2',4',5'",47,3,0,3,0,6,0,1,0,3,3,0,0,0,0,0,54,43,53,6,3,1,2,4,1,1,0,0,5,0,1,0,0,0,40,43,51,5,3,2,0,6,5,0,0,1,7,0,3,0,0,0,33,39,49,11,2,7,2,8,1,0,0,2,6,0,1,0,0,0,42,48,53,3,1,2,0,9,0,0,0,3,3,0,0,0,0,0,30,22,47,7,3,3,1,4,1,1,0,1,4,0,1,0,0,0,37,40
"2020-10-28 13:00:00","Manchester Utd","RB Leipzig",Finished,0,"Vincic S. (Slo)","Old Trafford (Manchester)",5,0,1,0,4,0,0,0,"21',74',78',87',",,47,4,2,0,2,12,1,0,0,1,10,0,1,244,209,0,32,17,53,6,1,2,3,10,2,0,0,1,12,0,0,304,260,0,69,25,49,11,6,2,3,10,1,1,0,1,8,0,0,212,181,0,52,26,51,2,1,1,0,8,3,2,0,2,8,0,3,211,163,0,55,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 10:30:00","Ludogorets (Bul)","Midtjylland (Den)",Finished,0,"Shurman D. (Ukr)","Huvepharma Arena (Razgrad)",0,1,0,0,0,1,0,0,,77',43,2,0,1,1,7,0,0,0,3,5,0,1,0,0,0,35,15,57,8,3,4,1,5,6,1,0,0,6,0,2,0,0,0,43,50,45,8,4,2,2,15,2,2,0,3,9,0,2,0,0,0,32,27,55,9,4,3,2,11,1,1,0,4,12,0,1,0,0,0,53,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
